{'gpu': '0', 'target_bits': 1.5, 'model_name': 'meta-llama/Llama-2-7b-hf', 'model_path': '/mnt/disk2-part1/pretrained-models-pytorch/llm/llama2_7b', 'data_path': '/mnt/disk2-part1/datasets/llm', 'train_dataset': 'redpajamas', 'seqlen': 4096, 'only_full_ft': False, 'eval': False, 'one_cycle_lr': False, 'n_calib_data': 256, 'n_epochs': 4, 'norm_order': 2.0, 'n_grad_accumu': 8, 'lr': 3e-05, 'weight_decay': 0.0001, 'train_scaling_vectors': False, 'lr_s': 0.0001, 'epoch_s': 2, 'admm_reg': 0.03, 'alter_opt_outer_iters': 260, 'alter_opt_inner_iters': 3, 'save_dir': '/projects/p487-24-1/dbf_rep', 'is_save_ckpt': True}
ms 4096
total params:  6738415616 
linear layers params:  6476267520
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
err before 0.04842429602285847
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd646a3490>
epoch: 0, train err: 0.04721721888927277
epoch: 1, train err: 0.04615381805342622
epoch: 2, train err: 0.04574651764414739
epoch: 3, train err: 0.04560921009397134
Factorizing 13.self_attn.k_proj...
err 259 3.488931655883789 213.41763305664062
sparsity check:  1.5 bpw
relative err after factorization:  0.16629397859957673 1682.4244384765625 

13 mlp.up_proj
Factorizing 13.mlp.up_proj...
err 259 25.69830894470215 181.94918823242188
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1833103152515546 2804.682373046875 

13 mlp.gate_proj
Factorizing 13.mlp.gate_proj...
err 259 18.455615997314453 132.59503173828125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1698103396875579 2752.3291015625 

13 mlp.down_proj
Factorizing 13.mlp.down_proj...
err 259 35.276817321777344 221.40216064453125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17877776944067814 2657.187255859375 

collecting Q input activations for next block ...
collecting FP target output activations for block 14...
14 self_attn.q_proj
err before 0.053230037054163404
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd68787610>
epoch: 0, train err: 0.05048838976654224
epoch: 1, train err: 0.04847674036864191
epoch: 2, train err: 0.04774513130541891
epoch: 3, train err: 0.047504647583991755
Factorizing 14.self_attn.q_proj...
err 259 2.9052681922912598 89.24067687988281
sparsity check:  1.5 bpw
relative err after factorization:  0.15523423601163333 1502.963623046875 

14 self_attn.v_proj
Factorizing 14.self_attn.v_proj...
err 259 71.90408325195312 519.7965698242188
sparsity check:  1.5 bpw
relative err after factorization:  0.17832302578462222 673.9813232421875 

14 self_attn.o_proj
Factorizing 14.self_attn.o_proj...
err 259 20.064010620117188 147.97134399414062
sparsity check:  1.5 bpw
relative err after factorization:  0.17976893771272098 663.4136962890625 

14 self_attn.k_proj
err before 0.05121409526327625
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd646be910>
epoch: 0, train err: 0.05029657037812285
epoch: 1, train err: 0.04926710394647671
epoch: 2, train err: 0.04884440125169931
epoch: 3, train err: 0.04870087088056607
Factorizing 14.self_attn.k_proj...
err 259 2.9439663887023926 200.50741577148438
sparsity check:  1.5 bpw
relative err after factorization:  0.15383089386425963 1551.25146484375 

14 mlp.up_proj
Factorizing 14.mlp.up_proj...
err 259 26.110536575317383 172.24832153320312
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1816078600165902 2784.56494140625 

14 mlp.gate_proj
Factorizing 14.mlp.gate_proj...
err 259 19.369667053222656 135.8104248046875
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16875490800308302 2723.15576171875 

14 mlp.down_proj
Factorizing 14.mlp.down_proj...
err 259 36.920684814453125 231.5574188232422
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18033313146964067 2686.4208984375 

collecting Q input activations for next block ...
collecting FP target output activations for block 15...
15 self_attn.q_proj
err before 0.0589629504684126
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd68625710>
epoch: 0, train err: 0.055766396995750256
epoch: 1, train err: 0.053565263020573184
epoch: 2, train err: 0.05275722226360813
epoch: 3, train err: 0.05249188916059211
Factorizing 15.self_attn.q_proj...
err 259 3.3313379287719727 105.59378051757812
sparsity check:  1.5 bpw
relative err after factorization:  0.16518402049692094 1560.66943359375 

15 self_attn.v_proj
Factorizing 15.self_attn.v_proj...
err 259 80.818603515625 569.32373046875
sparsity check:  1.5 bpw
relative err after factorization:  0.18060660859130484 738.421142578125 

15 self_attn.o_proj
Factorizing 15.self_attn.o_proj...
err 259 20.549673080444336 144.20901489257812
sparsity check:  1.5 bpw
relative err after factorization:  0.18259117551985551 726.4876708984375 

15 self_attn.k_proj
err before 0.05654666824557353
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd646e5c10>
epoch: 0, train err: 0.05546158192737494
epoch: 1, train err: 0.05431825222331099
epoch: 2, train err: 0.053854859579587355
epoch: 3, train err: 0.053696827293606475
Factorizing 15.self_attn.k_proj...
err 259 3.2279319763183594 216.43331909179688
sparsity check:  1.5 bpw
relative err after factorization:  0.1615354710018797 1637.6708984375 

15 mlp.up_proj
Factorizing 15.mlp.up_proj...
err 259 28.710166931152344 192.24124145507812
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1846912528244561 2864.64501953125 

15 mlp.gate_proj
Factorizing 15.mlp.gate_proj...
err 259 21.66497230529785 158.65695190429688
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17138238674503473 2796.486572265625 

15 mlp.down_proj
Factorizing 15.mlp.down_proj...
err 259 42.54566192626953 264.78143310546875
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18562098765319662 2786.533203125 

collecting Q input activations for next block ...
collecting FP target output activations for block 16...
16 self_attn.q_proj
err before 0.06662415961909574
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd687a07d0>
epoch: 0, train err: 0.06373982298828196
epoch: 1, train err: 0.06124752883624751
epoch: 2, train err: 0.06031039789377246
epoch: 3, train err: 0.0600054163223831
Factorizing 16.self_attn.q_proj...
err 259 2.944258213043213 86.05598449707031
sparsity check:  1.5 bpw
relative err after factorization:  0.16297906307326257 1517.7232666015625 

16 self_attn.v_proj
Factorizing 16.self_attn.v_proj...
err 259 76.39616394042969 503.95654296875
sparsity check:  1.5 bpw
relative err after factorization:  0.1867205501076855 829.126220703125 

16 self_attn.o_proj
Factorizing 16.self_attn.o_proj...
err 259 25.321819305419922 165.04464721679688
sparsity check:  1.5 bpw
relative err after factorization:  0.1947564723710328 846.5506591796875 

16 self_attn.k_proj
err before 0.06608927497291006
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64708e10>
epoch: 0, train err: 0.06451746067614295
epoch: 1, train err: 0.06290798717236612
epoch: 2, train err: 0.062303928774781525
epoch: 3, train err: 0.06210416137764696
Factorizing 16.self_attn.k_proj...
err 259 2.8574728965759277 190.19534301757812
sparsity check:  1.5 bpw
relative err after factorization:  0.15920157105939875 1568.775390625 

16 mlp.up_proj
Factorizing 16.mlp.up_proj...
err 259 30.53894805908203 213.91802978515625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18221115897154946 2824.41015625 

16 mlp.gate_proj
Factorizing 16.mlp.gate_proj...
err 259 23.509944915771484 159.7235565185547
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16870176779215515 2792.822509765625 

16 mlp.down_proj
Factorizing 16.mlp.down_proj...
err 259 51.387855529785156 319.9989929199219
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1887755281237825 2834.3447265625 

collecting Q input activations for next block ...
collecting FP target output activations for block 17...
17 self_attn.q_proj
err before 0.07603062898851931
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd687a2250>
epoch: 0, train err: 0.0734014139889041
epoch: 1, train err: 0.07089154518325813
epoch: 2, train err: 0.06989869392418768
epoch: 3, train err: 0.06957096965925302
Factorizing 17.self_attn.q_proj...
err 259 2.6238276958465576 72.54011535644531
sparsity check:  1.5 bpw
relative err after factorization:  0.18020324513939096 1653.2056884765625 

17 self_attn.v_proj
Factorizing 17.self_attn.v_proj...
err 259 90.17340087890625 563.04833984375
sparsity check:  1.5 bpw
relative err after factorization:  0.18924841540959733 836.07177734375 

17 self_attn.o_proj
Factorizing 17.self_attn.o_proj...
err 259 17.317832946777344 109.35453796386719
sparsity check:  1.5 bpw
relative err after factorization:  0.1999262284613579 872.1392211914062 

17 self_attn.k_proj
err before 0.07338676156359725
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64728450>
epoch: 0, train err: 0.0724785934726242
epoch: 1, train err: 0.07110802517854609
epoch: 2, train err: 0.07052270145504735
epoch: 3, train err: 0.07032099120260682
Factorizing 17.self_attn.k_proj...
err 259 2.715501308441162 132.20753479003906
sparsity check:  1.5 bpw
relative err after factorization:  0.17333153683430247 1667.8800048828125 

17 mlp.up_proj
Factorizing 17.mlp.up_proj...
err 259 32.221431732177734 202.01242065429688
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18066873062419533 2777.52978515625 

17 mlp.gate_proj
Factorizing 17.mlp.gate_proj...
err 259 25.415802001953125 165.92422485351562
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1677030565216555 2827.015625 

17 mlp.down_proj
Factorizing 17.mlp.down_proj...
err 259 52.530120849609375 316.8782958984375
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18732326880121322 2805.549560546875 

collecting Q input activations for next block ...
collecting FP target output activations for block 18...
18 self_attn.q_proj
err before 0.08626459892548155
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba619e90>
epoch: 0, train err: 0.08359168664901517
epoch: 1, train err: 0.08097418512625154
epoch: 2, train err: 0.07991690721246414
epoch: 3, train err: 0.0795664299512282
Factorizing 18.self_attn.q_proj...
err 259 2.5949597358703613 68.77632141113281
sparsity check:  1.5 bpw
relative err after factorization:  0.18864820343846114 1654.51806640625 

18 self_attn.v_proj
Factorizing 18.self_attn.v_proj...
err 259 113.30521392822266 695.26953125
sparsity check:  1.5 bpw
relative err after factorization:  0.18985650609146965 919.908447265625 

18 self_attn.o_proj
Factorizing 18.self_attn.o_proj...
err 259 17.929454803466797 113.27102661132812
sparsity check:  1.5 bpw
relative err after factorization:  0.20467902859474058 963.7406005859375 

18 self_attn.k_proj
err before 0.08375683239137288
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd6472b290>
epoch: 0, train err: 0.08278253344178665
epoch: 1, train err: 0.08131838963890914
epoch: 2, train err: 0.08068422450742219
epoch: 3, train err: 0.0804647197801387
Factorizing 18.self_attn.k_proj...
err 259 2.8613781929016113 119.28175354003906
sparsity check:  1.5 bpw
relative err after factorization:  0.18399331589715914 1691.4052734375 

18 mlp.up_proj
Factorizing 18.mlp.up_proj...
err 259 34.39551544189453 213.12635803222656
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.182292535263418 2787.12451171875 

18 mlp.gate_proj
Factorizing 18.mlp.gate_proj...
err 259 28.052919387817383 178.49517822265625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1693349072673058 2906.67138671875 

18 mlp.down_proj
Factorizing 18.mlp.down_proj...
err 259 54.148746490478516 334.953125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18875212470288125 2822.134765625 

collecting Q input activations for next block ...
collecting FP target output activations for block 19...
19 self_attn.q_proj
err before 0.09697227306605782
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba619e90>
epoch: 0, train err: 0.09446113536250778
epoch: 1, train err: 0.09183792398835067
epoch: 2, train err: 0.09076504217227921
epoch: 3, train err: 0.09040492060012184
Factorizing 19.self_attn.q_proj...
err 259 2.2243731021881104 60.02752685546875
sparsity check:  1.5 bpw
relative err after factorization:  0.18116729237563806 1550.6182861328125 

19 self_attn.v_proj
Factorizing 19.self_attn.v_proj...
err 259 100.65025329589844 626.5048828125
sparsity check:  1.5 bpw
relative err after factorization:  0.18535278059063706 913.7754516601562 

19 self_attn.o_proj
Factorizing 19.self_attn.o_proj...
err 259 14.689986228942871 90.05284881591797
sparsity check:  1.5 bpw
relative err after factorization:  0.20221282941042468 976.0809326171875 

19 self_attn.k_proj
err before 0.09372995345620438
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64696890>
epoch: 0, train err: 0.09291799171478488
epoch: 1, train err: 0.09147999054403044
epoch: 2, train err: 0.09083288465626538
epoch: 3, train err: 0.09060752723598853
Factorizing 19.self_attn.k_proj...
err 259 2.2432239055633545 104.35311889648438
sparsity check:  1.5 bpw
relative err after factorization:  0.17293254250977586 1543.103759765625 

19 mlp.up_proj
Factorizing 19.mlp.up_proj...
err 259 34.65632629394531 214.55548095703125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18235012618737204 2787.90673828125 

19 mlp.gate_proj
Factorizing 19.mlp.gate_proj...
err 259 29.60885238647461 186.3232879638672
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.17034367767119324 2943.911376953125 

19 mlp.down_proj
Factorizing 19.mlp.down_proj...
err 259 52.51873016357422 324.71929931640625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.189406489155416 2844.682373046875 

collecting Q input activations for next block ...
collecting FP target output activations for block 20...
20 self_attn.q_proj
err before 0.10839693178422749
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd672e9f50>
epoch: 0, train err: 0.10601490960107185
epoch: 1, train err: 0.10318901127902791
epoch: 2, train err: 0.10203345268382691
epoch: 3, train err: 0.10164747896487825
Factorizing 20.self_attn.q_proj...
err 259 1.7617428302764893 48.71931076049805
sparsity check:  1.5 bpw
relative err after factorization:  0.17519803909604606 1519.78173828125 

20 self_attn.v_proj
Factorizing 20.self_attn.v_proj...
err 259 93.40567016601562 544.7554931640625
sparsity check:  1.5 bpw
relative err after factorization:  0.18641135307000692 947.5667724609375 

20 self_attn.o_proj
Factorizing 20.self_attn.o_proj...
err 259 15.43022346496582 97.74681854248047
sparsity check:  1.5 bpw
relative err after factorization:  0.2115501675023133 1061.621337890625 

20 self_attn.k_proj
err before 0.1057242413808126
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64701990>
epoch: 0, train err: 0.10460608248831704
epoch: 1, train err: 0.10293350089341402
epoch: 2, train err: 0.10222055535996333
epoch: 3, train err: 0.10197399808384944
Factorizing 20.self_attn.k_proj...
err 259 1.8168926239013672 84.28445434570312
sparsity check:  1.5 bpw
relative err after factorization:  0.1665882678023732 1504.259521484375 

20 mlp.up_proj
Factorizing 20.mlp.up_proj...
err 259 34.29670333862305 209.91622924804688
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1805798775766883 2761.0419921875 

20 mlp.gate_proj
Factorizing 20.mlp.gate_proj...
err 259 29.888046264648438 188.1788787841797
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16964924425145864 2966.27197265625 

20 mlp.down_proj
Factorizing 20.mlp.down_proj...
err 259 55.933753967285156 347.237548828125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1922660550971064 2891.40771484375 

collecting Q input activations for next block ...
collecting FP target output activations for block 21...
21 self_attn.q_proj
err before 0.11713428280199878
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd99e1ccd0>
epoch: 0, train err: 0.11505504947854206
epoch: 1, train err: 0.11243799081421457
epoch: 2, train err: 0.11134682476404123
epoch: 3, train err: 0.11097492516273633
Factorizing 21.self_attn.q_proj...
err 259 1.491750955581665 38.743560791015625
sparsity check:  1.5 bpw
relative err after factorization:  0.17217070838853724 1428.695068359375 

21 self_attn.v_proj
Factorizing 21.self_attn.v_proj...
err 259 105.53331756591797 629.4204711914062
sparsity check:  1.5 bpw
relative err after factorization:  0.18403392860353082 994.7122802734375 

21 self_attn.o_proj
Factorizing 21.self_attn.o_proj...
err 259 12.881099700927734 75.04531860351562
sparsity check:  1.5 bpw
relative err after factorization:  0.2044924178448696 1073.3701171875 

21 self_attn.k_proj
err before 0.11392475425964221
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64bc4ad0>
epoch: 0, train err: 0.11324846127536148
epoch: 1, train err: 0.11175642881426029
epoch: 2, train err: 0.11107373831328005
epoch: 3, train err: 0.11083297015284188
Factorizing 21.self_attn.k_proj...
err 259 1.6651334762573242 74.10480499267578
sparsity check:  1.5 bpw
relative err after factorization:  0.16870658967525326 1436.40283203125 

21 mlp.up_proj
Factorizing 21.mlp.up_proj...
err 259 33.40276336669922 204.17518615722656
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1801698024987939 2744.775390625 

21 mlp.gate_proj
Factorizing 21.mlp.gate_proj...
err 259 29.810482025146484 184.1733856201172
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.16953843122701842 3001.6474609375 

21 mlp.down_proj
Factorizing 21.mlp.down_proj...
err 259 50.354740142822266 307.98046875
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.19128634322714858 2875.62646484375 

collecting Q input activations for next block ...
collecting FP target output activations for block 22...
22 self_attn.q_proj
err before 0.12432969038491137
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd68887850>
epoch: 0, train err: 0.1223207910079509
epoch: 1, train err: 0.11973157402826473
epoch: 2, train err: 0.11863218026701361
epoch: 3, train err: 0.11825664568459615
Factorizing 22.self_attn.q_proj...
err 259 1.9772589206695557 48.09886169433594
sparsity check:  1.5 bpw
relative err after factorization:  0.17480938319773018 1512.49755859375 

22 self_attn.v_proj
Factorizing 22.self_attn.v_proj...
err 259 95.70894622802734 563.8858642578125
sparsity check:  1.5 bpw
relative err after factorization:  0.18970092602562721 1032.27685546875 

22 self_attn.o_proj
Factorizing 22.self_attn.o_proj...
err 259 13.703324317932129 81.66859436035156
sparsity check:  1.5 bpw
relative err after factorization:  0.20631324997214284 1087.59228515625 

22 self_attn.k_proj
err before 0.12184947601053864
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64bc7e10>
epoch: 0, train err: 0.1210224179958459
epoch: 1, train err: 0.11944183116429485
epoch: 2, train err: 0.11874520950368606
epoch: 3, train err: 0.11850128075457178
Factorizing 22.self_attn.k_proj...
err 259 2.2139220237731934 87.58163452148438
sparsity check:  1.5 bpw
relative err after factorization:  0.17479230518618627 1556.0850830078125 

22 mlp.up_proj
Factorizing 22.mlp.up_proj...
err 259 32.7427978515625 196.96670532226562
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1795200539839249 2729.974609375 

22 mlp.gate_proj
Factorizing 22.mlp.gate_proj...
err 259 29.530475616455078 181.26080322265625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.169465282781029 3031.156005859375 

22 mlp.down_proj
Factorizing 22.mlp.down_proj...
err 259 48.78766632080078 295.63720703125
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.19010380625084633 2858.5068359375 

collecting Q input activations for next block ...
collecting FP target output activations for block 23...
23 self_attn.q_proj
err before 0.12749573661130853
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd646a3350>
epoch: 0, train err: 0.12587919863290153
epoch: 1, train err: 0.12354203622089699
epoch: 2, train err: 0.12254170002415776
epoch: 3, train err: 0.12220084184082225
Factorizing 23.self_attn.q_proj...
err 259 1.9810113906860352 42.261634826660156
sparsity check:  1.5 bpw
relative err after factorization:  0.18695021990059793 1595.6234130859375 

23 self_attn.v_proj
Factorizing 23.self_attn.v_proj...
err 259 116.15557861328125 679.3007202148438
sparsity check:  1.5 bpw
relative err after factorization:  0.18810404798411226 1121.984619140625 

23 self_attn.o_proj
Factorizing 23.self_attn.o_proj...
err 259 11.47098159790039 66.67359161376953
sparsity check:  1.5 bpw
relative err after factorization:  0.20281818297028878 1179.9630126953125 

23 self_attn.k_proj
err before 0.12478352719335817
tuning weights:  256 dict_keys(['self_attn.k_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efd64beaf50>
epoch: 0, train err: 0.12419254134874791
epoch: 1, train err: 0.12278808222617954
epoch: 2, train err: 0.12214888882590458
epoch: 3, train err: 0.12192349880933762
Factorizing 23.self_attn.k_proj...
err 259 2.3032217025756836 73.63175964355469
sparsity check:  1.5 bpw
relative err after factorization:  0.18329564416608607 1595.23291015625 

23 mlp.up_proj
Factorizing 23.mlp.up_proj...
err 259 32.41707992553711 193.0573272705078
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.18033584527104735 2769.161865234375 

23 mlp.gate_proj
Factorizing 23.mlp.gate_proj...
err 259 29.934165954589844 182.47372436523438
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1712091312061194 3059.923828125 

23 mlp.down_proj
Factorizing 23.mlp.down_proj...
err 259 43.15806579589844 262.93603515625
sparsity check:  1.499721793241279 bpw
relative err after factorization:  0.1880535661068068 2861.12353515625 

collecting Q input activations for next block ...
collecting FP target output activations for block 24...
24 self_attn.q_proj
err before 0.129488606704399
tuning weights:  256 dict_keys(['self_attn.q_proj.weight', 'self_attn.k_proj.weight', 'self_attn.v_proj.weight', 'self_attn.o_proj.weight', 'mlp.gate_proj.weight', 'mlp.up_proj.weight', 'mlp.down_proj.weight']) [torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32, torch.float32]
scheduler <torch.optim.lr_scheduler.CosineAnnealingLR object at 0x7efdba6125d0>
epoch: 0, train err: 0.12809136387659237
epoch: 1, train err: 0.12582918084808625
epoch: 2, train err: 0.1248627522145398
epoch: 3, train err: 0.1245316487911623
Factorizing 24.self_attn.q_proj...
err 259 1.656506061553955 43.043724060058594
sparsity check:  1.5 bpw
relative err after factorization:  0.16667308625197358 1343.79931640625 

24 self_attn.v_proj
Factorizing 24.self_attn.v_proj...
err 259 84.38622283935547 496.4586181640625
sparsity check:  1.5 bpw
relative err after factorization:  0.18588534425672368 1088.5679931640625 

24 self_attn.o_proj
Factorizing 24.self_attn.o_proj...
err 259 11.342567443847656 70.173583984375
sparsity check:  1.5 bpw
relative err after factorization:  0.21112082264119922 1193.7567138671875 
